log4j:WARN No appenders could be found for logger (org.springframework.core.env.StandardEnvironment).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
May 20, 2013 9:40:51 PM com.google.code.morphia.logging.MorphiaLoggerFactory chooseLoggerFactory
INFO: LoggerImplFactory set to com.google.code.morphia.logging.jdk.JDKLoggerFactory
2013-05-20 21:40:51,392 [main] INFO   PrepareEntireHistory - Logging initialized.
2013-05-20 21:40:51,414 [pool-1-thread-1] DEBUG  PluggableSchemaResolver - Loaded schema mappings: {http://www.springframework.org/schema/oxm/spring-oxm-3.0.xsd=org/springframework/oxm/config/spring-oxm-3.0.xsd, http://www.springframework.org/schema/util/spring-util.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/jms/spring-jms-3.0.xsd=org/springframework/jms/config/spring-jms-3.0.xsd, http://www.springframework.org/schema/task/spring-task.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-3.1.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop-3.0.xsd=org/springframework/aop/config/spring-aop-3.0.xsd, http://www.springframework.org/schema/task/spring-task-3.1.xsd=org/springframework/scheduling/config/spring-task-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop-2.0.xsd=org/springframework/aop/config/spring-aop-2.0.xsd, http://www.springframework.org/schema/oxm/spring-oxm.xsd=org/springframework/oxm/config/spring-oxm-3.1.xsd, http://www.springframework.org/schema/tool/spring-tool-2.5.xsd=org/springframework/beans/factory/xml/spring-tool-2.5.xsd, http://www.springframework.org/schema/beans/spring-beans.xsd=org/springframework/beans/factory/xml/spring-beans-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-2.5.xsd=org/springframework/ejb/config/spring-jee-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.1.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/tool/spring-tool-3.1.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-3.1.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/beans/spring-beans-2.0.xsd=org/springframework/beans/factory/xml/spring-beans-2.0.xsd, http://www.springframework.org/schema/beans/spring-beans-3.0.xsd=org/springframework/beans/factory/xml/spring-beans-3.0.xsd, http://www.springframework.org/schema/task/spring-task-3.0.xsd=org/springframework/scheduling/config/spring-task-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-2.5.xsd=org/springframework/transaction/config/spring-tx-2.5.xsd, http://www.springframework.org/schema/context/spring-context-2.5.xsd=org/springframework/context/config/spring-context-2.5.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc-3.0.xsd=org/springframework/jdbc/config/spring-jdbc-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool-3.0.xsd=org/springframework/beans/factory/xml/spring-tool-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/tool/spring-tool-2.0.xsd=org/springframework/beans/factory/xml/spring-tool-2.0.xsd, http://www.springframework.org/schema/util/spring-util-2.5.xsd=org/springframework/beans/factory/xml/spring-util-2.5.xsd, http://www.springframework.org/schema/lang/spring-lang.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-2.5.xsd=org/springframework/scripting/config/spring-lang-2.5.xsd, http://www.springframework.org/schema/jee/spring-jee-3.0.xsd=org/springframework/ejb/config/spring-jee-3.0.xsd, http://www.springframework.org/schema/tx/spring-tx-3.1.xsd=org/springframework/transaction/config/spring-tx-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee-2.0.xsd=org/springframework/ejb/config/spring-jee-2.0.xsd, http://www.springframework.org/schema/context/spring-context-3.1.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/util/spring-util-3.1.xsd=org/springframework/beans/factory/xml/spring-util-3.1.xsd, http://www.springframework.org/schema/lang/spring-lang-3.1.xsd=org/springframework/scripting/config/spring-lang-3.1.xsd, http://www.springframework.org/schema/cache/spring-cache-3.1.xsd=org/springframework/cache/config/spring-cache-3.1.xsd, http://www.springframework.org/schema/context/spring-context.xsd=org/springframework/context/config/spring-context-3.1.xsd, http://www.springframework.org/schema/jee/spring-jee.xsd=org/springframework/ejb/config/spring-jee-3.1.xsd, http://www.springframework.org/schema/jms/spring-jms-2.5.xsd=org/springframework/jms/config/spring-jms-2.5.xsd, http://www.springframework.org/schema/oxm/spring-oxm-3.1.xsd=org/springframework/oxm/config/spring-oxm-3.1.xsd, http://www.springframework.org/schema/jms/spring-jms.xsd=org/springframework/jms/config/spring-jms-3.1.xsd, http://www.springframework.org/schema/aop/spring-aop-2.5.xsd=org/springframework/aop/config/spring-aop-2.5.xsd, http://www.springframework.org/schema/jms/spring-jms-3.1.xsd=org/springframework/jms/config/spring-jms-3.1.xsd, http://www.springframework.org/schema/jdbc/spring-jdbc.xsd=org/springframework/jdbc/config/spring-jdbc-3.1.xsd, http://www.springframework.org/schema/tx/spring-tx-2.0.xsd=org/springframework/transaction/config/spring-tx-2.0.xsd, http://www.springframework.org/schema/aop/spring-aop-3.1.xsd=org/springframework/aop/config/spring-aop-3.1.xsd, http://www.springframework.org/schema/tx/spring-tx-3.0.xsd=org/springframework/transaction/config/spring-tx-3.0.xsd, http://www.springframework.org/schema/context/spring-context-3.0.xsd=org/springframework/context/config/spring-context-3.0.xsd, http://www.springframework.org/schema/tool/spring-tool.xsd=org/springframework/beans/factory/xml/spring-tool-3.1.xsd, http://www.springframework.org/schema/util/spring-util-3.0.xsd=org/springframework/beans/factory/xml/spring-util-3.0.xsd, http://www.springframework.org/schema/lang/spring-lang-3.0.xsd=org/springframework/scripting/config/spring-lang-3.0.xsd, http://www.springframework.org/schema/util/spring-util-2.0.xsd=org/springframework/beans/factory/xml/spring-util-2.0.xsd, http://www.springframework.org/schema/lang/spring-lang-2.0.xsd=org/springframework/scripting/config/spring-lang-2.0.xsd, http://www.springframework.org/schema/beans/spring-beans-2.5.xsd=org/springframework/beans/factory/xml/spring-beans-2.5.xsd}
2013-05-20 21:40:51,419 [pool-1-thread-1] DEBUG  PluggableSchemaResolver - Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-3.1.xsd
2013-05-20 21:40:51,496 [pool-1-thread-1] DEBUG  DefaultBeanDefinitionDocumentReader - Loading bean definitions
2013-05-20 21:40:51,531 [pool-1-thread-1] DEBUG  XmlBeanDefinitionReader - Loaded 70 bean definitions from location pattern [resources/applicationContext.xml]
2013-05-20 21:40:51,531 [pool-1-thread-1] DEBUG  ClassPathXmlApplicationContext - Bean factory for org.springframework.context.support.ClassPathXmlApplicationContext@5232285b: org.springframework.beans.factory.support.DefaultListableBeanFactory@62fe437f: defining beans [base,singleQuote,ironCondors,ironCondorRanges,currentWeekICs,currentCreditRanking,currentWeekRangesICs,currentRangesCreditRanking,vanillaOptions,quoteVolatility,quoteVolRanking,icRanking,icRangesRanking,icStudies,icRangesStudies,icTopTenStudy,icTopFiveStudy,icCorrealtionStudy,currentOptions,cboeBean,currentCreditDataLoad,currentRangesCreditDataLoad,studyBean,rangesStudyBean,topTenStudyBean,topFiveStudyBean,correlationStudyBean,icRankingBean,icRangesRankingBean,ironCondorBean,ironCondorRangesBean,currentWeekICBean,currentWeekRangesICBean,volatilityBean,volRankingBean,singleQuoteBean,vanillaBean,currentOptionsBean,optionsHelperBean,condorHelperBean,condorRangesHelperBean,currentWeekICHelperBean,currentWeekICRangesHelperBean,icRangesTopTenStudyHelperBean,icTopTenStudyHelperBean,singleQuoteHelperBean,icRangesTopFiveStudyHelperBean,icTopFiveStudyHelperBean,icCorrelationStudyHelperBean,profitLossHelperBean,rangesProfitLossHelperBean,rangesCreditHelperBean,profitLossStudyHelperBean,creditHelperBean,currentCreditHelperBean,currentRangesCreditHelperBean,volRankingHelperBean,currentOptionsHelperBean,calendarHelperBean,myStandardDeviationBean,mathUtilBean,updateDateDaoBean,vanillaOptionsDaoBean,ironCondorDaoBean,ironCondorRangesDaoBean,icCurrentDaoBean,icCurrentRangesDaoBean,quoteDaoBean,expirationsDaoBean,marketDatesDaoBean]; root of factory hierarchy
2013-05-20 21:40:51,555 [pool-1-thread-1] DEBUG  ClassPathXmlApplicationContext - Unable to locate MessageSource with name 'messageSource': using default [org.springframework.context.support.DelegatingMessageSource@35d7c7ad]
2013-05-20 21:40:51,555 [pool-1-thread-1] DEBUG  ClassPathXmlApplicationContext - Unable to locate ApplicationEventMulticaster with name 'applicationEventMulticaster': using default [org.springframework.context.event.SimpleApplicationEventMulticaster@69764a78]
2013-05-20 21:40:51,562 [pool-1-thread-1] INFO   DefaultListableBeanFactory - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@62fe437f: defining beans [base,singleQuote,ironCondors,ironCondorRanges,currentWeekICs,currentCreditRanking,currentWeekRangesICs,currentRangesCreditRanking,vanillaOptions,quoteVolatility,quoteVolRanking,icRanking,icRangesRanking,icStudies,icRangesStudies,icTopTenStudy,icTopFiveStudy,icCorrealtionStudy,currentOptions,cboeBean,currentCreditDataLoad,currentRangesCreditDataLoad,studyBean,rangesStudyBean,topTenStudyBean,topFiveStudyBean,correlationStudyBean,icRankingBean,icRangesRankingBean,ironCondorBean,ironCondorRangesBean,currentWeekICBean,currentWeekRangesICBean,volatilityBean,volRankingBean,singleQuoteBean,vanillaBean,currentOptionsBean,optionsHelperBean,condorHelperBean,condorRangesHelperBean,currentWeekICHelperBean,currentWeekICRangesHelperBean,icRangesTopTenStudyHelperBean,icTopTenStudyHelperBean,singleQuoteHelperBean,icRangesTopFiveStudyHelperBean,icTopFiveStudyHelperBean,icCorrelationStudyHelperBean,profitLossHelperBean,rangesProfitLossHelperBean,rangesCreditHelperBean,profitLossStudyHelperBean,creditHelperBean,currentCreditHelperBean,currentRangesCreditHelperBean,volRankingHelperBean,currentOptionsHelperBean,calendarHelperBean,myStandardDeviationBean,mathUtilBean,updateDateDaoBean,vanillaOptionsDaoBean,ironCondorDaoBean,ironCondorRangesDaoBean,icCurrentDaoBean,icCurrentRangesDaoBean,quoteDaoBean,expirationsDaoBean,marketDatesDaoBean]; root of factory hierarchy
2013-05-20 21:40:51,563 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating shared instance of singleton bean 'cboeBean'
2013-05-20 21:40:51,563 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'cboeBean'
2013-05-20 21:40:51,563 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Eagerly caching bean 'cboeBean' to allow for resolving potential circular references
2013-05-20 21:40:51,563 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'cboeBean'
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating shared instance of singleton bean 'singleQuoteHelperBean'
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'singleQuoteHelperBean'
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Eagerly caching bean 'singleQuoteHelperBean' to allow for resolving potential circular references
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'singleQuoteHelperBean'
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating shared instance of singleton bean 'updateDateDaoBean'
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'updateDateDaoBean'
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Eagerly caching bean 'updateDateDaoBean' to allow for resolving potential circular references
2013-05-20 21:40:51,565 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'updateDateDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating shared instance of singleton bean 'expirationsDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'expirationsDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Eagerly caching bean 'expirationsDaoBean' to allow for resolving potential circular references
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'expirationsDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating shared instance of singleton bean 'marketDatesDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Creating instance of bean 'marketDatesDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Eagerly caching bean 'marketDatesDaoBean' to allow for resolving potential circular references
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Finished creating instance of bean 'marketDatesDaoBean'
2013-05-20 21:40:51,566 [pool-1-thread-1] DEBUG  ClassPathXmlApplicationContext - Unable to locate LifecycleProcessor with name 'lifecycleProcessor': using default [org.springframework.context.support.DefaultLifecycleProcessor@5513425f]
2013-05-20 21:40:51,567 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Returning cached instance of singleton bean 'lifecycleProcessor'
2013-05-20 21:40:51,568 [pool-1-thread-1] TRACE  ClassPathXmlApplicationContext - Publishing event in org.springframework.context.support.ClassPathXmlApplicationContext@5232285b: org.springframework.context.event.ContextRefreshedEvent[source=org.springframework.context.support.ClassPathXmlApplicationContext@5232285b: startup date [Mon May 20 21:40:51 EDT 2013]; root of context hierarchy]
2013-05-20 21:40:51,568 [pool-1-thread-1] DEBUG  DefaultListableBeanFactory - Returning cached instance of singleton bean 'cboeBean'
2013-05-20 21:40:53,814 [pool-1-thread-1] DEBUG  CBOEDataLoad - LIST OF AVAILABLE WEEKLYS OPTIONS (updated 05-16-2013) - 0.0
2013-05-20 21:40:53,814 [pool-1-thread-1] DEBUG  CBOEDataLoad - REMINDER:THE FOLLOWING CLASSES WILL BE ADDED TO THE WEEKLY PROGRAM: UA, DOW - 0.0
2013-05-20 21:40:53,814 [pool-1-thread-1] DEBUG  CBOEDataLoad - NOTE:THE FOLLOWING CLASSES HAS A QUARTERLY EXPIRATION 06/28/13, THEREFORE WILL NOT GET EXPIRATION 06/14/13:GLD,IWM,QQQ & SPY - 0.0
2013-05-20 21:40:53,814 [pool-1-thread-1] DEBUG  CBOEDataLoad - LIST OF AVAILABLE WEEKLY EXPIRATIONS IN COLUMNS E THRU J  - 0.0
2013-05-20 21:40:53,814 [pool-1-thread-1] DEBUG  CBOEDataLoad - Ticker Symbol - 0.0
2013-05-20 21:40:53,816 [pool-1-thread-1] DEBUG  CBOEDataLoad - OEX - 1.6666666666666667E-5
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - XEO - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - SPX* * - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - DJX - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - NDX - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - RUT - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - AGQ - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - DIA - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - EEM - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - EFA - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - EWJ - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - EWZ - 0.0
2013-05-20 21:40:53,817 [pool-1-thread-1] DEBUG  CBOEDataLoad - FAS - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - FAZ - 1.6666666666666667E-5
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - FXE - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - FXI - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - GLD - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - GLD7 - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - GDX - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - IWM - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - QQQ - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - SDS - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - SLV - 0.0
2013-05-20 21:40:53,818 [pool-1-thread-1] DEBUG  CBOEDataLoad - SPY - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - SPY7 - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - SSO - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - TBT - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - TLT - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - TNA - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - TZA - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - USO - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - UNG - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - VXX - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - XLB - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - XLE - 0.0
2013-05-20 21:40:53,820 [pool-1-thread-1] DEBUG  CBOEDataLoad - XLF - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - XME - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AA - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AAPL - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AAPL7 - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - ABX - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - ACN - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AET - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AIG - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AMRN - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AMZN - 0.0
2013-05-20 21:40:53,822 [pool-1-thread-1] DEBUG  CBOEDataLoad - AMZN7 - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - ANF - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - ANR - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - APA - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - APC - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - APOL - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - ARNA - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - AXP - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - BA - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - BAC - 0.0
2013-05-20 21:40:53,823 [pool-1-thread-1] DEBUG  CBOEDataLoad - BAX  - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - BBRY - 1.6666666666666667E-5
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - BBY - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - BIDU - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - BK - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - BMY - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - BP - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - C - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - CAT - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - CELG - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - CF - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - CHK - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - CL  - 0.0
2013-05-20 21:40:53,824 [pool-1-thread-1] DEBUG  CBOEDataLoad - CLF - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - CMG - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - COF - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - COH - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - COP - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - COST - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - CSCO - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - CREE - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - CRM - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - CVX - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - DDD - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - DE - 0.0
2013-05-20 21:40:53,825 [pool-1-thread-1] DEBUG  CBOEDataLoad - DECK - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - DELL - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - DIS - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - DNDN - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - DOW - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - EBAY - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - EMC - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - F - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - FB - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - FCX - 0.0
2013-05-20 21:40:53,826 [pool-1-thread-1] DEBUG  CBOEDataLoad - FDX - 0.0
